,Unnamed: 0,NomdelGrup,Estil,Poblacio,URLvideoYoutube,lat,lon,Region,Nom_Estil,NumRegio
0,0,Abril & Sambola,"Pop d’autor, folk, soul",(Barcelonès),None,41.4108066868259,2.170906639025826,Catalunya,"Abril & Sambola: Pop d’autor, folk, soul",1.0
1,1,Oxitocina,World Music,Terrassa (Vallès Occidental),None,41.56704715015158,2.0112272796999613,Catalunya,Oxitocina: World Music,1.0
2,2,Figaflow,"pop, electrònica, folk",Santpedor (Bages),None,41.7910699699656,1.8412329947222306,Catalunya,"Figaflow: pop, electrònica, folk",1.0
3,3,E.M.P.E.,Bedroom Pop,(Vallès Oriental),None,41.65567195072638,2.32683023975827,Catalunya,E.M.P.E.: Bedroom Pop,1.0
4,4,Reïna,Pop,Manacor (Llevant),None,39.57523624130634,3.215290732038879, Llevant,Reïna: Pop,nan
5,5,Joan Delapse,Acústic,Granollers (Vallès Oriental),None,41.61785810219804,2.293202369932045,Catalunya,Joan Delapse: Acústic,1.0
6,6,LA MODEL,Indie Pop,Barcelona (Barcelonès),None,41.3846540296456,2.185153504137901,Catalunya,LA MODEL: Indie Pop,1.0
7,7,J del Fosc,Cantautor,Barcelona (Barcelonès),None,41.3902302471396,2.1792769537725145,Catalunya,J del Fosc: Cantautor,1.0
8,8,Joan Blau,Cançó d'autor,Balaguer (Noguera),None,41.79217158186092,0.8093499950602125,Catalunya,Joan Blau: Cançó d'autor,1.0
9,9,Estiula,Pop-rock,Ripol (Ripollès),https://www.youtube.com/watch?v=yuWuTRi2OMk,40.04716751867994,-1.0878829836424542,Comunitat Valenciana,Estiula: Pop-rock,2.0
10,10,Bataille,Cançó d´autor,Alaró (Mallorca)  (Raiguer),None,39.70766336762792,2.7981379509744215,Illes Balears,Bataille: Cançó d´autor,3.0
11,11,paunezz,Pop Folk / Electrònica,Igualada (Anoia),None,41.58726770381684,1.6260787242557613,Catalunya,paunezz: Pop Folk / Electrònica,1.0
